accession,cluster
GCA_003676035.1,5
GCA_001983305.1,1
GCA_900080155.1,6
GCA_964275055.1,1
GCA_014621425.1,18
GCF_028829585.1,3
GCA_032988175.1,16
GCA_000977625.3,1
GCA_022496965.1,30
GCA_022495205.1,30
GCA_025201365.1,27
GCA_002234625.1,12
GCA_025093555.1,27
GCA_000442015.1,15
GCA_038497665.1,4
GCA_014898285.1,28
GCA_001990825.1,7
GCA_027945365.1,14
GCF_000281105.1,-1
GCA_018360755.1,11
GCA_030039215.1,12
GCA_001929475.1,27
GCA_028828185.1,3
GCF_000143365.1,25
GCA_005382405.1,24
GCA_001908125.1,8
GCA_045282135.1,1
GCA_029281795.1,21
GCA_001950575.1,5
GCA_022627095.1,14
GCA_020744215.1,10
GCA_025399175.1,27
GCA_025201805.1,27
GCA_001717485.1,28
GCA_002072405.1,3
GCA_029542765.1,6
GCF_000225605.1,13
GCA_036851105.1,23
GCA_946405395.1,1
GCF_018404265.1,8
GCA_016859295.1,5
GCA_045791975.1,8
GCA_030039265.1,5
GCF_041956435.1,25
GCA_013364935.1,17
GCA_003073865.1,28
GCA_003316995.2,13
GCA_015847195.1,26
GCA_022606075.1,21
GCA_001632445.1,21
GCA_016758905.1,27
GCA_015502565.1,26
GCA_011066345.1,13
GCA_030435815.1,13
GCA_001651415.1,26
GCF_000213175.1,25
GCA_030407065.1,21
GCF_021052385.1,12
GCA_046529785.1,28
GCA_900100905.1,21
GCA_019207835.1,5
GCF_028826845.1,8
GCA_963924395.1,5
GCA_010405405.1,28
GCA_017635955.1,5
GCF_000300595.1,21
GCA_022578775.1,30
GCA_013396035.1,13
GCF_000235365.1,1
GCA_001278595.1,3
GCA_001702395.2,31
GCA_019627735.1,21
GCF_001204775.2,8
GCA_022496215.1,22
GCA_000769265.1,18
GCA_020726485.1,28
GCA_003635345.1,-1
GCA_015476405.1,19
GCA_025603075.1,27
GCA_000968615.1,30
GCA_009769405.1,-1
GCA_013201785.1,23
GCF_025882075.1,12
GCA_027945505.1,18
GCA_027577975.1,27
GCA_026229875.1,17
GCF_000143185.2,21
GCA_020310725.1,28
GCA_001020605.1,21
GCA_029590615.1,13
GCA_027579275.1,27
GCA_029542805.1,6
GCA_001640025.2,5
GCF_000280675.1,13
GCA_027575835.1,27
GCA_000825705.1,13
GCA_038497775.1,4
GCA_027597005.1,27
GCA_024663515.1,21
GCF_001299255.1,28
GCA_002104985.1,27
GCA_025602905.1,27
GCA_001653205.1,18
GCA_013758895.1,17
GCF_001661255.1,1
GCA_009176395.1,8
GCA_015679425.1,26
GCA_027604545.1,27
GCA_948474695.1,10
GCA_010015825.1,10
GCA_044089335.1,8
GCA_000344635.1,21
GCA_027575355.1,27
GCA_027595865.1,27
GCA_033675295.1,20
GCA_013694445.1,1
GCA_032433595.1,13
GCA_024761865.1,20
GCF_009193645.1,8
GCA_003614755.1,27
GCF_039105145.1,12
GCA_022606135.1,21
GCA_021432605.1,-1
GCA_005059865.1,20
GCA_022814195.1,28
GCA_905071775.1,6
GCA_015501535.1,21
GCA_027577765.1,27
GCA_900106115.1,5
GCA_017309325.2,24
GCA_000773805.1,5
GCA_000827475.1,21
GCA_001592465.1,20
GCA_022814125.1,28
GCA_018360435.1,11
GCA_021495925.2,9
GCA_014904855.1,21
GCA_000313545.1,21
GCF_000237345.1,1
GCA_011764265.1,27
GCA_000149865.1,27
GCA_026023525.1,28
GCA_046000195.1,8
GCA_027579195.1,27
GCF_000143565.1,21
GCA_015499975.1,26
GCF_020726465.1,25
GCA_026184555.1,8
GCA_033675085.1,20
GCA_000769765.1,3
GCA_022578905.1,30
GCA_036289345.1,27
GCF_013368755.1,8
GCA_004168565.1,10
GCA_012980525.1,21
GCF_000011425.1,8
GCA_030247865.1,-1
GCA_001618945.2,13
GCA_017365405.1,28
GCA_023101225.1,18
GCA_905232135.1,21
GCA_027604245.1,15
GCF_011800055.1,23
GCA_028827875.1,8
GCF_022984875.1,13
GCA_027604085.1,27
GCA_022343325.1,10
GCA_004918795.1,-1
GCA_001563735.1,21
GCA_025869475.1,15
GCF_003813185.1,21
GCA_027887095.1,19
GCF_000835495.1,28
GCA_016097895.1,26
GCA_002003045.1,19
GCA_904855205.1,21
GCA_013054445.1,28
GCA_018282025.1,21
GCA_015501595.1,21
GCA_027578375.1,27
GCA_015849295.1,26
GCF_022695815.1,28
GCA_016098005.1,26
GCA_011763605.1,27
GCA_002946385.1,28
GCF_028826915.1,3
GCA_002307675.1,21
GCA_038497655.1,4
GCA_033296725.1,25
GCA_002217545.1,12
GCA_000739145.1,13
GCA_027921425.1,19
GCA_003019895.1,31
GCA_015849285.1,26
GCA_030674015.1,8
GCF_000340215.1,20
GCA_001630475.1,21
GCA_902006505.2,13
GCA_028828245.1,8
GCF_025526975.1,27
GCA_016906555.1,21
GCA_002572855.1,16
GCA_001691785.3,21
GCF_000365145.1,28
GCF_038025025.1,9
GCA_004115165.2,16
GCA_014049485.1,5
GCA_001720195.2,12
GCA_018360975.1,11
GCA_008704605.1,5
GCA_003320035.1,23
GCA_033296905.1,25
GCA_036872775.1,20
GCA_002946425.1,28
GCA_027886495.1,19
GCF_003184785.1,8
GCA_025526995.1,27
GCA_001644525.1,10
GCF_039999085.1,21
GCA_001895945.1,21
GCA_000827395.1,21
GCA_022814335.1,16
GCA_047301825.1,21
GCA_009176385.1,8
GCF_024521635.1,28
GCA_042258045.1,8
GCF_003184755.1,7
GCA_003351075.1,-1
GCF_000226115.1,25
GCA_011066845.1,0
GCF_022478755.1,30
GCA_022578705.1,30
GCA_000827355.1,21
GCA_023705605.1,23
GCA_027579255.1,27
GCA_000827275.1,21
GCF_000961545.1,13
GCA_949125785.1,1
GCA_027595805.1,27
GCA_001014755.1,16
GCA_027577095.1,27
GCF_001890805.1,8
GCA_004369085.1,21
GCA_015679405.1,26
GCA_015679595.1,26
GCA_022376655.1,30
GCA_003704685.1,20
GCA_004217705.1,5
GCA_949126065.1,1
GCA_024761765.1,20
GCA_010093785.1,20
GCF_003184845.1,7
GCF_022836535.1,23
GCA_025716855.1,27
GCA_033297075.1,25
GCA_023645895.1,28
GCA_002237265.2,8
GCA_011763955.1,27
GCA_011952145.2,27
GCA_011801335.2,27
GCA_011952175.2,27
GCA_011801815.2,27
GCA_011801495.1,27
GCA_011801575.2,27
GCA_011800955.2,27
GCA_011764055.1,27
GCA_011801035.2,27
GCA_011763995.1,27
GCA_011801725.2,27
GCA_011801055.2,27
GCA_011950945.2,27
GCA_011764185.1,27
GCA_011801555.2,27
GCA_011763935.1,27
GCA_011764125.1,27
GCA_011801785.2,27
GCA_011951295.2,27
GCA_011801675.2,27
GCA_011764145.1,27
GCA_011801645.2,27
GCA_011763645.1,27
GCA_011801505.2,27
GCA_011764225.1,27
GCA_011952115.2,27
GCA_011800985.2,27
GCA_011952045.2,27
GCA_011801705.2,27
GCA_011763975.1,27
GCA_011801385.2,27
GCA_011764025.1,27
GCA_011950985.2,27
GCA_011801605.2,27
GCA_020499885.1,8
GCA_020503665.1,8
GCA_020502095.1,8
GCA_020501705.1,8
GCA_020499185.1,8
GCA_020503555.1,8
GCA_020501465.1,8
GCA_020501115.1,8
GCA_020503305.1,8
GCA_020503815.1,8
GCA_020500395.1,8
GCA_020500785.1,8
GCA_020501175.1,8
GCA_020499495.1,8
GCA_020499225.1,8
GCA_020500285.1,8
GCA_020499685.1,8
GCA_020501445.1,8
GCA_020499355.1,8
GCA_020501405.1,8
GCA_020499805.1,8
GCA_020500975.1,8
GCA_020503195.1,8
GCA_020501245.1,8
GCA_020503935.1,8
GCA_020503645.1,8
GCA_020502725.1,8
GCA_020503565.1,8
GCA_020502115.1,8
GCA_020503245.1,8
GCA_020500945.1,8
GCA_020503275.1,8
GCA_020499455.1,8
GCA_020499045.1,8
GCA_020502485.1,8
GCA_020502335.1,8
GCA_020502435.1,8
GCA_020498885.1,8
GCA_020499195.1,8
GCA_020500445.1,8
GCA_020499405.1,8
GCA_020503055.1,8
GCA_020503805.1,8
GCA_020499015.1,8
GCA_020498755.1,8
GCA_020499645.1,8
GCA_020503365.1,8
GCA_020499785.1,8
GCA_020502365.1,8
GCF_010724455.1,8
GCA_012656335.1,8
GCA_012656395.1,8
GCA_010724635.1,8
GCA_010724575.1,8
GCA_012656445.1,8
GCA_012656455.1,8
GCA_010723975.1,8
GCA_012656435.1,8
GCA_029989845.1,1
GCA_949123835.1,1
GCA_030036415.1,1
GCA_000977925.3,1
GCA_029990825.1,1
GCA_000976815.3,1
GCA_000978345.2,1
GCA_949124765.1,1
GCA_000975585.2,1
GCA_949124225.1,1
GCA_949125335.1,1
GCA_045517165.1,1
GCA_000976695.3,1
GCA_949124215.1,1
GCA_947370365.1,1
GCA_949124045.1,1
GCA_030036475.2,1
GCA_030036295.2,1
GCA_030036195.1,1
GCA_030036135.2,1
GCA_030036455.2,1
GCA_030267605.1,1
GCA_000977835.2,1
GCA_949124375.1,1
GCA_949125245.1,1
GCA_000978135.2,1
GCA_000976065.2,1
GCA_000978255.2,1
GCA_947370175.1,1
GCA_949124805.1,1
GCA_949124835.1,1
GCA_949125285.1,1
GCA_000977445.2,1
GCA_000976995.2,1
GCA_949125895.1,1
GCA_000978015.2,1
GCA_949124105.1,1
GCA_947370275.1,1
GCA_000977475.3,1
GCA_000977085.2,1
GCA_014905575.1,1
GCA_000977655.2,1
GCA_029990885.1,1
GCA_949124135.1,1
GCA_949124565.1,1
GCA_030036375.1,1
GCA_949124955.1,1
GCA_029990515.1,1
GCA_949123795.1,1
GCA_030035895.1,1
GCA_949124645.1,1
GCA_000978045.2,1
GCA_000976905.2,1
GCA_014132375.1,1
GCA_029991315.1,1
GCA_000975915.3,1
GCA_030035835.1,1
GCA_949123125.1,1
GCA_903819145.2,1
GCA_029991075.1,1
GCA_000976365.2,1
GCA_029990315.1,1
GCA_029990805.1,1
GCA_949122415.1,1
GCA_029990705.1,1
GCA_949124855.1,1
GCA_947370535.1,1
GCA_029990535.1,1
GCA_001983315.1,1
GCA_949125495.1,1
GCA_000977865.2,1
GCA_030036335.2,1
GCA_000977595.3,1
GCA_949125675.1,1
GCA_949123155.1,1
GCA_030035915.1,1
GCA_949124535.1,1
GCA_949124185.1,1
GCA_949125565.1,1
GCA_903819135.2,1
GCA_949125735.1,1
GCA_000975945.2,1
GCA_949124355.1,1
GCA_030267525.1,1
GCA_947369785.1,1
GCA_949125295.1,1
GCA_949124655.1,1
GCA_949124325.1,1
GCA_949124915.1,1
GCA_949123195.1,1
GCA_949122205.1,1
GCA_002335645.1,1
GCA_949125025.1,1
GCA_949124425.1,1
GCA_030036215.2,1
GCA_030035995.1,1
GCA_947369935.1,1
GCA_947370705.1,1
GCA_947370245.1,1
GCA_949124625.1,1
GCA_947370825.1,1
GCA_949125345.1,1
GCA_949123915.1,1
GCA_949122555.1,1
GCA_000976215.2,1
GCA_030036435.1,1
GCA_949124285.1,1
GCA_000260735.2,1
GCA_023137835.1,7
GCA_023134385.1,7
GCA_023134235.1,7
GCA_027923985.1,7
GCF_000002855.4,7
GCA_027923745.1,7
GCA_023137965.1,7
GCA_023137765.1,7
GCA_027924005.1,7
GCA_023134415.1,7
GCA_023134475.1,7
GCA_023134355.1,7
GCA_023134445.1,7
GCA_023137865.1,7
GCA_023137795.1,7
GCA_027923785.1,7
GCA_023134515.1,7
GCA_023137675.1,7
GCA_023091265.1,7
GCA_024862975.1,7
GCA_023134325.1,7
GCA_023137735.1,7
GCA_023137925.1,7
GCA_027923825.1,7
GCA_027923945.1,7
GCA_000002855.2,7
GCA_023137955.1,7
GCA_027923805.1,7
GCA_027923725.1,7
GCA_023134265.1,7
GCA_023134295.1,7
GCA_023137705.1,7
GCA_023137895.1,7
GCA_040285385.1,7
GCA_027923865.1,7
GCA_029991145.1,1
GCA_029989255.1,1
GCA_949124745.1,1
GCA_949125665.1,1
GCA_000978285.2,1
GCA_029990335.1,1
GCA_949124405.1,1
GCA_003046745.1,1
GCA_029991625.1,1
GCA_029991395.1,1
GCF_030867605.1,2
GCA_030869315.1,2
GCA_001563135.1,2
GCF_030869305.1,2
GCF_030867565.1,2
GCA_030868995.1,2
GCA_000616765.1,16
GCA_000616985.1,16
GCA_000616805.1,16
GCA_000622995.1,16
GCA_000616945.1,16
GCF_000151425.1,16
GCA_000616825.1,16
GCA_000616845.1,16
GCA_000812105.1,16
GCA_009650675.1,8
GCF_000001985.1,8
GCA_024703685.1,30
GCA_024704685.1,30
GCA_024704305.1,30
GCA_024704575.1,30
GCA_025135345.1,30
GCA_024704335.1,30
GCA_025134795.1,30
GCA_004346965.1,30
GCA_024704275.1,30
GCA_024704145.1,30
GCA_024704475.1,30
GCA_024703665.1,30
GCA_024704025.1,30
GCA_024704405.1,30
GCA_024704505.1,30
GCA_021845515.1,30
GCA_024704695.1,30
GCA_024703655.1,30
GCA_024704605.1,30
GCA_024704255.1,30
GCA_024704485.1,30
GCA_024703975.1,30
GCA_024704515.1,30
GCF_000002495.2,30
GCA_024704315.1,30
GCA_024704655.1,30
GCA_024704235.1,30
GCA_024704225.1,30
GCA_024704035.1,30
GCA_024704195.1,30
GCA_024704165.1,30
GCA_024704415.1,30
GCA_024704115.1,30
GCA_000292585.1,30
GCA_024704625.1,30
GCA_024704055.1,30
GCA_011763875.1,27
GCA_011763585.1,27
GCA_011763735.1,27
GCA_011763695.1,27
GCA_011763815.1,27
GCA_011763715.1,27
GCA_011763775.1,27
GCA_903819125.2,1
GCA_949124695.1,1
GCA_001298375.2,1
GCA_026585705.1,1
GCA_949124665.1,1
GCA_000975735.4,1
GCF_000146045.2,1
GCA_949124545.1,1
GCA_000568005.1,1
GCA_030036095.2,1
GCA_002804325.1,1
GCA_030267465.1,1
GCA_949124775.1,1
GCA_947370025.1,1
GCA_000269885.1,1
GCA_000976125.2,1
GCA_000976035.2,1
GCA_000190195.1,1
GCA_000977025.2,1
GCA_000976275.4,1
GCA_000976875.3,1
GCA_947370665.1,1
GCA_949123935.1,1
GCA_947370255.1,1
GCA_030036035.1,1
GCA_003046715.1,1
GCA_000976485.2,1
GCA_949125415.1,1
GCA_000976335.2,1
GCA_000975705.2,1
GCA_949124235.1,1
GCA_000977325.2,1
GCA_949124275.1,1
GCA_030035975.1,1
GCA_029990125.1,1
GCA_000182175.1,1
GCA_903819175.2,1
GCA_949124335.1,1
GCA_000976095.2,1
GCA_949125125.1,1
GCA_947370145.1,1
GCA_905220315.1,1
GCA_000977115.3,1
GCA_949123945.1,1
GCA_000976185.3,1
GCA_029990845.1,1
GCA_000976425.2,1
GCA_949124245.1,1
GCA_029990435.1,1
GCA_949124095.1,1
GCA_030036115.2,1
GCA_000975675.2,1
GCA_947370305.1,1
GCA_949124205.1,1
GCA_000977745.2,1
GCA_949124055.1,1
GCA_000568365.1,1
GCA_029990725.1,1
GCA_949124485.1,1
GCA_949124825.1,1
GCA_947370195.1,1
GCA_030035955.1,1
GCA_949124785.1,1
GCA_949122505.1,1
GCA_000326105.1,1
GCA_026585715.1,1
GCA_949125275.1,1
GCA_029990665.1,1
GCA_000190235.1,1
GCA_000976845.3,1
GCA_000976545.2,1
GCA_000976005.2,1
GCA_947370445.1,1
GCA_949124145.1,1
GCA_949122135.1,1
GCA_949124635.1,1
GCA_949124945.1,1
GCA_029990865.1,1
GCA_016858165.1,1
GCA_947370715.1,1
GCA_029990645.1,1
GCA_949124875.1,1
GCA_000976515.2,1
GCA_010356925.1,1
GCA_000977055.4,1
GCA_949124615.1,1
GCA_000976725.3,1
GCA_949124845.1,1
GCA_949123255.1,1
GCA_029991755.1,1
GCA_000975645.3,1
GCA_000978075.3,1
GCA_947370435.1,1
GCA_029990745.1,1
GCA_000975975.3,1
GCA_947370345.1,1
GCA_000975795.2,1
GCA_029990685.1,1
GCA_949124295.1,1
GCA_000978165.2,1
GCA_949123545.1,1
GCA_000149365.1,1
GCA_030035935.1,1
GCA_029991605.1,1
GCA_949124305.1,1
GCA_029990945.1,1
GCA_000976305.2,1
GCA_000977805.2,1
GCA_000975615.2,1
GCA_949124435.1,1
GCA_947369955.1,1
GCA_949124125.1,1
GCA_949124315.1,1
GCA_029991875.1,1
GCA_949125505.1,1
GCA_016858175.1,1
GCA_947370695.2,1
GCA_000181435.1,1
GCA_029990785.1,1
GCA_000977295.3,1
GCA_947370875.1,1
GCA_029990395.1,1
GCA_903819155.2,1
GCA_947369765.1,1
GCA_000976935.2,1
GCA_949124795.1,1
GCA_030036395.1,1
GCA_030036055.1,1
GCA_029990925.1,1
GCA_949125375.1,1
GCA_029991815.1,1
GCA_947369855.1,1
GCA_030292175.1,1
GCA_030036315.2,1
GCA_030267545.1,1
GCA_002571405.2,1
GCA_000977145.2,1
GCA_949125035.1,1
GCA_949124465.1,1
GCA_000975765.2,1
GCA_000977355.3,1
GCA_000977385.2,1
GCA_029990965.1,1
GCA_949123475.1,1
GCA_026954535.1,1
GCA_949124575.1,1
GCA_949124905.1,1
GCA_000976155.4,1
GCA_030036155.2,1
GCA_029991655.1,1
GCA_000568055.1,1
GCA_009014655.1,1
GCA_000975855.3,1
GCA_030267645.1,1
GCA_000977685.2,1
GCA_949124265.1,1
GCA_949123295.1,1
GCA_949123435.1,1
GCA_000975885.2,1
GCA_905220325.1,1
GCA_030036235.2,1
GCA_949124345.1,1
GCA_000977235.2,1
GCA_000976965.3,1
GCA_000976785.2,1
GCA_949124515.1,1
GCA_000662435.2,1
GCA_000976755.2,1
GCA_000978195.3,1
GCA_949125725.1,1
GCA_949125475.1,1
GCA_029991355.1,1
GCA_949126015.1,1
GCA_949124715.1,1
GCA_000977775.3,1
GCA_000978225.2,1
GCA_947370495.1,1
GCA_010356935.1,1
GCA_949124935.1,1
GCA_949122215.1,1
GCA_949124555.1,1
GCA_947370885.1,1
GCA_949124595.1,1
GCA_000977205.2,1
GCA_000977175.3,1
GCA_949124415.1,1
GCA_001413975.1,1
GCA_949124755.1,1
GCA_000978105.2,1
GCA_949124815.1,1
GCA_947370215.1,1
GCA_949122235.1,1
GCA_947370465.1,1
GCA_949124255.1,1
GCA_000977985.2,1
GCA_000976245.2,1
GCA_001634645.1,1
GCA_000976395.2,1
GCA_025766245.1,27
GCA_027595765.1,27
GCA_027595785.1,27
GCA_027578775.1,27
GCA_027578955.1,27
GCA_020499775.1,8
GCA_020499115.1,8
GCA_020499255.1,8
GCA_020503375.1,8
GCA_020502385.1,8
GCA_020502455.1,8
GCA_020502705.1,8
GCA_020502045.1,8
GCA_020501635.1,8
GCA_020503265.1,8
GCA_020503205.1,8
GCA_020503065.1,8
GCA_020500775.1,8
GCA_020499475.1,8
GCA_020499415.1,8
GCA_020499675.1,8
GCA_020500655.1,8
GCA_020502545.1,8
GCA_020503795.1,8
GCA_020501615.1,8
GCA_020502025.1,8
GCA_020502245.1,8
GCA_020500765.1,8
GCA_020500065.1,8
GCA_020498765.1,8
GCA_020501495.1,8
GCA_020501885.1,8
GCA_020501805.1,8
GCA_020498745.1,8
GCA_020501355.1,8
GCA_020499265.1,8
GCA_020503635.1,8
GCA_020502235.1,8
GCA_020501325.1,8
GCA_020502105.1,8
GCA_020503345.1,8
GCA_020503725.1,8
GCA_020500085.1,8
GCA_020503445.1,8
GCA_020501075.1,8
GCA_020498875.1,8
GCA_020501235.1,8
GCA_020500025.1,8
GCA_020499505.1,8
GCA_020499755.1,8
GCA_020500815.1,8
GCA_020503095.1,8
GCA_020502215.1,8
GCA_020502615.1,8
GCA_020503905.1,8
GCA_020500385.1,8
GCA_020501425.1,8
GCA_020502605.1,8
GCA_020503915.1,8
GCA_020501535.1,8
GCA_020500305.1,8
GCA_020499605.1,8
GCA_020499245.1,8
GCA_020499975.1,8
GCA_020503185.1,8
GCA_020498865.1,8
GCA_020501985.1,8
GCA_020502875.1,8
GCA_020501575.1,8
GCA_020501545.1,8
GCA_020500485.1,8
GCA_020502525.1,8
GCA_020503395.1,8
GCA_020502695.1,8
GCA_020498815.1,8
GCA_020502035.1,8
GCA_020500295.1,8
GCA_000150145.1,8
GCA_020502495.1,8
GCA_020500455.1,8
GCA_020500365.1,8
GCA_020500115.1,8
GCA_020500165.1,8
GCA_020500355.1,8
GCA_020503825.1,8
GCA_020499135.1,8
GCA_020499485.1,8
GCA_020500705.1,8
GCA_020498985.1,8
GCA_020500845.1,8
GCA_020499995.1,8
GCA_020501715.1,8
GCA_020498805.1,8
GCA_020500185.1,8
GCA_020500105.1,8
GCA_020500545.1,8
GCA_020501555.1,8
GCA_020501995.1,8
GCA_020498735.1,8
GCA_020500685.1,8
GCA_020501095.1,8
GCA_020499005.1,8
GCA_020501695.1,8
GCA_020501255.1,8
GCA_020499985.1,8
GCA_020501005.1,8
GCA_020502985.1,8
GCA_020499335.1,8
GCA_020500465.1,8
GCA_020501335.1,8
GCA_020500275.1,8
GCA_020502575.1,8
GCA_020503705.1,8
GCA_020502375.1,8
GCF_000002655.1,8
GCA_020502595.1,8
GCA_020499915.1,8
GCA_020498945.1,8
GCA_020501765.1,8
GCA_020503435.1,8
GCA_020503455.1,8
GCA_020501135.1,8
GCA_020499575.1,8
GCA_020502185.1,8
GCA_020501895.1,8
GCA_020503175.1,8
GCA_020500645.1,8
GCA_004917105.1,24
GCA_004918575.1,24
GCA_004917665.1,24
GCA_004917615.1,24
GCA_004917165.1,24
GCA_004918165.1,24
GCA_004917185.1,24
GCA_004917485.1,24
GCA_004918145.1,24
GCA_004917155.1,24
GCA_004917385.1,24
GCA_004917705.1,24
GCF_000721785.1,24
GCA_004917275.1,24
GCA_004917205.1,24
GCA_004917115.1,24
GCA_030553205.1,20
GCA_020569505.1,10
GCA_020580905.1,10
GCA_020571265.1,10
GCA_020579855.1,10
GCA_020573285.1,10
GCA_020570045.1,10
GCA_020576185.1,10
GCA_020581165.1,10
GCA_000146915.2,10
GCA_020580485.1,10
GCA_020568095.1,10
GCA_020578315.1,10
GCA_020578375.1,10
GCA_020575775.1,10
GCA_020580085.1,10
GCA_020569495.1,10
GCA_020574755.1,10
GCA_020573605.1,10
GCA_020572345.1,10
GCA_020573725.1,10
GCA_020571295.1,10
GCA_020573915.1,10
GCA_020568465.1,10
GCA_020569145.1,10
GCA_020580115.1,10
GCA_020574345.1,10
GCA_020573315.1,10
GCA_020572945.1,10
GCA_020579835.1,10
GCA_020568325.1,10
GCA_020578085.1,10
GCA_020576365.1,10
GCA_020571965.1,10
GCA_020573325.1,10
GCA_020572955.1,10
GCA_020575645.1,10
GCA_020580655.1,10
GCA_020572645.1,10
GCA_020580305.1,10
GCA_020570935.1,10
GCA_020569485.1,10
GCA_020575285.1,10
GCA_020571885.1,10
GCA_020581155.1,10
GCA_020573765.1,10
GCA_020570405.1,10
GCA_020575105.1,10
GCA_020580425.1,10
GCA_020578205.1,10
GCA_020579845.1,10
GCA_020581045.1,10
GCA_016801405.1,10
GCA_020569945.1,10
GCA_020574115.1,10
GCA_020570975.1,10
GCA_020572305.1,10
GCA_020574055.1,10
GCA_020578265.1,10
GCA_020572635.1,10
GCA_020567955.1,10
GCA_020570525.1,10
GCA_020572395.1,10
GCA_020573595.1,10
GCA_020573495.1,10
GCA_020574145.1,10
GCA_020577805.1,10
GCA_020578615.1,10
GCA_020578515.1,10
GCA_020557385.1,10
GCA_020572205.1,10
GCA_020580415.1,10
GCA_020568635.1,10
GCA_020574725.1,10
GCA_020578445.1,10
GCA_020575445.1,10
GCA_020575195.1,10
GCA_020568945.1,10
GCA_020571325.1,10
GCA_020569685.1,10
GCA_020570355.1,10
GCA_020572995.1,10
GCA_020568705.1,10
GCA_020571815.1,10
GCA_020575955.1,10
GCA_020574265.1,10
GCA_020570965.1,10
GCA_020577795.1,10
GCA_020575995.1,10
GCA_020578295.1,10
GCA_020572985.1,10
GCA_020577855.1,10
GCA_020570735.1,10
GCA_020570395.1,10
GCA_020578115.1,10
GCA_020570685.1,10
GCA_020580725.1,10
GCA_020579825.1,10
GCA_020572675.1,10
GCA_020580775.1,10
GCA_020569235.1,10
GCA_020574875.1,10
GCA_020574825.1,10
GCA_020575405.1,10
GCA_020574155.1,10
GCA_020580665.1,10
GCA_020574085.1,10
GCA_020568935.1,10
GCA_020570635.1,10
GCA_020580075.1,10
GCA_020571605.1,10
GCA_020574595.1,10
GCA_020575035.1,10
GCA_020578585.1,10
GCA_020578075.1,10
GCA_020574375.1,10
GCA_020573625.1,10
GCA_020569515.1,10
GCA_020572075.1,10
GCA_020570015.1,10
GCA_020568415.1,10
GCA_020574295.1,10
GCA_020568765.1,10
