accession,cluster
GCA_020573275.1,10
GCA_020571895.1,10
GCA_020575615.1,10
GCA_020574365.1,10
GCA_020569285.1,10
GCA_020575485.1,10
GCA_020580695.1,10
GCA_020575375.1,10
GCA_020578105.1,10
GCA_020574615.1,10
GCA_020580145.1,10
GCA_020568055.1,10
GCA_020581275.1,10
GCA_020575975.1,10
GCA_020571575.1,10
GCA_020574385.1,10
GCA_020578095.1,10
GCA_020570415.1,10
GCA_020577905.1,10
GCA_020572315.1,10
GCA_020568205.1,10
GCA_020575355.1,10
GCA_020577915.1,10
GCF_000146915.1,10
GCA_020574715.1,10
GCA_020568775.1,10
GCA_020580155.1,10
GCA_020569895.1,10
GCA_020576195.1,10
GCA_020574405.1,10
GCA_020568045.1,10
GCA_020571545.1,10
GCA_000171015.2,18
GCA_019425555.1,14
GCA_041870755.1,14
GCA_949124585.1,1
GCA_029990905.1,1
GCA_949121655.1,1
GCA_002221985.1,12
GCA_002222155.1,12
GCA_002222215.1,12
GCA_002215855.1,12
GCA_002222255.1,12
GCA_002222405.1,12
GCA_002222395.1,12
GCA_002224005.1,12
GCA_002215765.1,12
GCA_002222455.1,12
GCA_911175155.1,3
GCA_911174935.1,3
GCA_911175145.1,3
GCA_911174895.1,3
GCA_911174845.1,3
GCA_911174865.1,3
GCA_911174885.1,3
GCA_911174915.1,3
GCA_911175295.1,3
GCA_911175165.1,3
GCA_911174985.1,3
GCA_920106075.1,3
GCA_911175025.1,3
GCA_911175205.1,3
GCA_911639135.1,3
GCA_911174975.1,3
GCA_911175305.1,3
GCA_911175235.1,3
GCA_911456355.1,3
GCA_911175015.1,3
GCA_911175225.1,3
GCA_911175245.1,3
GCA_911175325.1,3
GCA_911175125.1,3
GCA_911175185.1,3
GCA_012656215.1,8
GCA_020502425.1,8
GCA_040126065.1,8
GCA_020502225.1,8
GCA_029618225.1,8
GCA_020501735.1,8
GCA_020503735.1,8
GCA_040142855.1,8
GCA_029618205.1,8
GCA_020501265.1,8
GCA_020499125.1,8
GCA_040142975.1,8
GCA_020498895.1,8
GCA_020499155.1,8
GCA_020501835.1,8
GCA_040167795.1,8
GCA_020502165.1,8
GCA_020501185.1,8
GCA_020499825.1,8
GCA_029618185.1,8
GCA_020500235.1,8
GCA_012656115.1,8
GCA_020502715.1,8
GCA_040142865.1,8
GCA_020503295.1,8
GCA_020502675.1,8
GCA_020503105.1,8
GCA_020502625.1,8
GCA_020499565.1,8
GCA_002234985.1,8
GCA_020501345.1,8
GCA_020503885.1,8
GCA_029618305.1,8
GCA_029618175.1,8
GCA_020501105.1,8
GCA_020499585.1,8
GCA_020502995.1,8
GCA_020500905.1,8
GCA_020499075.1,8
GCA_020503465.1,8
GCA_020500935.1,8
GCA_020503745.1,8
GCA_020500965.1,8
GCA_020500215.1,8
GCA_029618275.1,8
GCA_020500565.1,8
GCA_012656125.1,8
GCA_020500195.1,8
GCA_020500205.1,8
GCA_020503595.1,8
GCA_020503545.1,8
GCA_020501605.1,8
GCA_020498725.1,8
GCA_020501935.1,8
GCA_020500865.1,8
GCA_020501875.1,8
GCA_040142875.1,8
GCA_020510485.1,8
GCA_020501645.1,8
GCA_020500075.1,8
GCA_020499035.1,8
GCA_020499695.1,8
GCA_020499715.1,8
GCA_020499315.1,8
GCA_029618255.1,8
GCA_020500995.1,8
GCA_029618335.1,8
GCA_020498905.1,8
GCA_020498965.1,8
GCA_029618165.1,8
GCA_020499395.1,8
GCA_020500595.1,8
GCA_020503515.1,8
GCA_020503165.1,8
GCA_020499905.1,8
GCA_020502325.1,8
GCA_020503715.1,8
GCA_020501145.1,8
GCA_020501905.1,8
GCA_029618285.1,8
GCA_029618195.1,8
GCA_012656165.1,8
GCA_020501815.1,8
GCA_038362965.1,28
GCA_035928665.1,28
GCA_036010245.1,28
GCA_035928285.1,28
GCA_035930065.1,28
GCA_035928245.1,28
GCA_035932095.1,28
GCA_035931935.1,28
GCA_035930305.1,28
GCA_035930105.1,28
GCA_035930125.1,28
GCA_030142925.1,28
GCA_035930245.1,28
GCA_035931915.1,28
GCA_035928445.1,28
GCA_035931835.1,28
GCA_035928255.1,28
GCA_035930285.1,28
GCA_035928305.1,28
GCA_035932055.1,28
GCA_035928545.1,28
GCA_035930265.1,28
GCA_035932115.1,28
GCA_035931855.1,28
GCA_035928465.1,28
GCA_035930025.1,28
GCA_035930205.1,28
GCA_035928425.1,28
GCA_911456365.1,3
GCA_911197295.1,3
GCA_911197405.1,3
GCA_911175095.1,3
GCA_911175275.1,3
GCA_911175105.1,3
GCA_911197325.1,3
GCA_911174905.1,3
GCA_041121695.1,1
GCF_010111755.1,1
GCA_020797225.1,1
GCA_020450235.1,1
GCA_000002545.2,1
GCA_041121405.1,1
GCA_041121685.1,1
GCA_001466565.1,1
GCA_001466635.1,1
GCA_020797185.1,1
GCA_020797325.1,1
GCA_001466685.1,1
GCA_020797355.1,1
GCA_020450195.1,1
GCA_020797205.1,1
GCF_000002545.3,1
GCA_041121705.1,1
GCA_041121675.1,1
GCA_020797215.1,1
GCA_001466535.1,1
GCA_020450215.1,1
GCA_041121435.1,1
GCA_025331905.1,1
GCA_024195175.2,1
GCA_020450265.1,1
GCA_020797195.1,1
GCA_001466525.1,1
GCA_028826995.1,3
GCA_905359475.1,14
GCA_905332055.1,14
GCA_037255895.1,14
GCA_900073075.1,14
GCA_002352725.1,14
GCA_037074415.1,14
GCA_905359465.1,14
GCA_905359485.1,14
GCA_012959185.1,14
GCA_037213105.1,14
GCA_901446245.1,14
GCA_900492705.2,14
GCA_019924895.1,24
GCA_019924255.1,24
GCA_030061585.1,8
GCA_037075025.1,30
GCA_030060985.1,8
GCA_030062295.1,8
GCA_030061365.1,8
GCA_030061385.1,8
GCA_030061855.1,8
GCA_030061005.1,8
GCA_030062325.1,8
GCA_030061375.1,8
GCA_030062335.1,8
GCA_030060995.1,8
GCA_030061835.1,8
GCA_030061555.1,8
GCA_030061575.1,8
GCA_030061845.1,8
GCA_030060685.1,8
GCA_000338975.1,10
GCA_028858655.1,10
GCA_028564845.1,10
GCF_000354255.1,10
GCA_019454015.1,10
GCA_028751825.1,10
GCA_028891585.1,10
GCA_027578495.1,27
GCA_027575275.1,27
GCA_027578055.1,27
GCA_000855695.1,12
GCA_002215885.1,12
GCA_002220445.1,12
GCA_002222225.1,12
GCA_002215775.1,12
GCA_002222325.1,12
GCA_002222335.1,12
GCA_011066605.1,0
GCA_011066595.1,0
GCA_011066695.1,0
GCA_011066565.1,0
GCA_028028135.1,28
GCA_028028335.1,28
GCA_028026245.1,28
GCA_028023995.1,28
GCA_028027435.1,28
GCA_043234845.1,28
GCA_028028305.1,28
GCA_028026005.1,28
GCA_028024505.1,28
GCA_028028245.1,28
GCA_028026235.1,28
GCA_028024475.1,28
GCA_028027665.1,28
GCA_028024125.1,28
GCF_000230625.1,28
GCA_043234795.1,28
GCA_028026935.1,28
GCA_028027445.1,28
GCA_030553385.1,20
GCA_030553495.1,20
GCA_035927975.1,20
GCA_030553475.1,20
GCA_030553195.1,20
GCA_030553325.1,20
GCA_019924485.1,24
GCA_019924415.1,24
GCA_019924395.1,24
GCA_019924315.1,24
GCA_019925775.1,24
GCA_019924615.1,24
GCA_019924115.1,24
GCA_019924275.1,24
GCA_019924735.1,24
GCA_019924905.1,24
GCA_019924655.1,24
GCA_019924675.1,24
GCA_019924215.1,24
GCA_019924025.1,24
GCA_019924465.1,24
GCA_019924435.1,24
GCA_019924535.1,24
GCA_019924755.1,24
GCA_019924695.1,24
GCA_019924155.1,24
GCA_019924875.1,24
GCA_019924135.1,24
GCA_019924375.1,24
GCA_019924575.1,24
GCA_000935105.1,12
GCA_036428525.1,12
GCA_020796175.1,17
GCA_004141715.1,17
GCA_003615185.1,17
GCA_000271705.2,17
GCA_027945405.1,17
GCA_000835765.1,12
GCA_000836375.1,12
GCA_000835815.1,12
GCF_002954075.1,12
GCA_000836315.1,12
GCA_000187245.3,5
GCA_019207935.1,5
GCA_019207695.1,5
GCA_018360865.1,11
GCA_018360835.1,11
GCA_018360685.1,11
GCA_018360675.1,11
GCA_018360655.1,11
GCA_018360535.1,11
GCA_018360845.1,11
GCA_018360065.1,11
GCA_018360605.1,11
GCA_018360725.1,11
GCA_018360475.1,11
GCA_018360905.1,11
GCA_018360735.1,11
GCA_018360585.1,11
GCA_018361025.1,11
GCA_024761095.1,20
GCA_024761295.1,20
GCA_024760945.1,20
GCA_024761195.1,20
GCA_024761035.1,20
GCA_024761885.1,20
GCA_024761105.1,20
GCA_024761845.1,20
GCA_002127715.1,20
GCA_024761155.1,20
GCA_024761675.1,20
GCA_024761695.1,20
GCA_024761215.1,20
GCA_024760925.1,20
GCA_024761055.1,20
GCA_041438155.1,21
GCA_016097715.1,27
GCA_027577575.1,27
GCA_027577395.1,27
GCA_027578235.1,27
GCA_027578155.1,27
GCA_027577615.1,27
GCA_027577635.1,27
GCA_027577745.1,27
GCA_027577775.1,27
GCA_027579465.1,27
GCA_027577655.1,27
GCA_027578635.1,27
GCA_027577375.1,27
GCA_027578735.1,27
GCA_027577345.1,27
GCA_027577695.1,27
GCA_027577725.1,27
GCA_027579565.1,27
GCA_027577435.1,27
GCA_027577855.1,27
GCF_016767815.1,3
GCF_000315645.1,3
GCA_000315665.1,3
GCF_000769745.1,3
GCA_000769755.1,3
GCA_010724795.1,8
GCA_010724335.1,8
GCA_019924015.1,24
GCA_021556675.1,27
GCA_019332045.1,5
GCF_002775015.1,5
GCA_016772135.1,5
GCA_027886695.1,19
GCA_024760995.1,20
GCA_003704345.1,20
GCA_024761135.1,20
GCF_000150735.1,16
GCA_000150735.2,16
GCA_037039555.1,28
GCA_000349525.1,28
GCF_000143535.2,28
GCA_000143535.4,28
GCA_037039525.1,28
GCA_001747055.1,1
GCA_037102615.1,1
GCA_000968475.1,1
GCA_009805765.1,1
GCA_905071765.1,6
GCA_001645045.2,6
GCA_905071755.1,6
GCA_905071725.1,6
GCA_905071785.1,6
GCA_905072865.1,6
GCA_905071705.1,6
GCA_009428275.1,6
GCA_905071715.1,6
GCA_009428265.1,6
GCA_001645005.2,6
GCA_009428285.1,6
GCA_905071735.1,6
GCF_000226395.1,3
GCA_028827015.1,3
GCA_028828955.1,3
GCA_028826945.1,3
GCA_900087985.1,5
GCF_014490615.1,5
GCA_003367865.1,5
GCA_003367945.1,5
GCA_009372015.1,5
GCA_003367965.1,5
GCA_003367925.1,5
GCA_003367845.1,5
GCA_900537225.1,5
GCF_000002525.2,5
GCA_009194645.1,5
GCA_030028025.1,28
GCA_028024355.1,28
GCA_028027615.1,28
GCA_030036015.1,1
GCA_949124075.1,1
GCA_947370785.1,1
GCA_029989385.1,1
GCA_949124495.1,1
GCA_030035855.1,1
GCA_949124385.1,1
GCA_949124175.1,1
GCA_949124165.1,1
GCA_947370645.1,1
GCA_027923885.1,7
GCA_027923625.1,7
GCF_013340325.1,7
GCA_004154765.1,10
GCA_004154755.1,10
GCA_001572055.1,10
GCA_004154735.1,10
GCA_020736535.1,10
GCA_004156015.1,10
GCA_004156025.2,10
GCA_003574525.1,10
GCA_004155955.1,10
GCA_004154815.1,10
GCA_038497425.1,4
GCA_028828285.1,3
GCA_013138035.1,3
GCA_022829225.1,30
GCA_001023045.1,17
GCA_900096625.1,17
GCA_900096705.1,17
GCA_900096605.1,17
GCA_901677965.1,17
GCA_900096505.1,17
GCA_901677955.1,17
GCA_001023035.1,17
GCA_902702945.1,17
GCA_009663095.1,17
GCA_900096645.1,17
GCA_004918075.1,-1
GCA_004918645.1,-1
GCA_004918515.1,-1
GCA_004918155.1,-1
GCA_004918725.1,-1
GCA_004918805.1,-1
GCA_004918925.1,-1
GCA_004918605.1,-1
GCA_004918025.1,-1
GCA_004918635.1,-1
GCA_004918485.1,-1
GCA_004918985.1,-1
GCF_000263375.1,-1
GCA_004918005.1,-1
GCA_004917965.1,-1
GCA_004917935.1,-1
GCA_035196915.1,20
GCA_034269425.1,20
GCA_020509005.2,20
GCA_035196885.1,20
GCF_000184455.2,8
GCA_035927125.1,28
GCA_035926115.1,28
GCA_035927165.1,28
GCA_019206925.1,5
GCA_023141145.1,3
GCF_015533775.1,3
GCA_023138005.1,3
GCA_023138445.1,3
GCA_022829115.1,3
GCA_023065465.1,3
GCA_023141275.1,3
GCA_023091085.1,3
GCA_023141115.1,3
GCA_023141515.1,3
GCA_023065415.1,3
GCA_023141315.1,3
GCA_023138675.1,3
GCA_023141155.1,3
GCA_023137995.1,3
GCA_023138615.1,3
GCA_023141165.1,3
GCA_023141385.1,3
GCA_023138645.1,3
GCA_023141235.1,3
GCA_023138015.1,3
GCA_023065495.1,3
GCA_023141205.1,3
GCA_023141355.1,3
GCA_023141305.1,3
GCA_000513255.1,3
GCA_023141395.1,3
GCA_004918105.1,24
GCA_004918535.1,24
GCA_004917725.1,24
GCA_004917335.1,24
GCA_004917255.1,24
GCA_001678115.1,24
GCA_004917415.1,24
GCA_004918195.1,24
GCA_004917425.1,24
GCA_004917355.1,24
GCA_004918115.1,24
GCA_015251385.1,24
GCA_002222135.1,12
GCA_002222115.1,12
GCA_002222165.1,12
GCA_002222025.1,12
GCA_002222315.1,12
GCA_002222145.1,12
GCA_004918235.1,-1
GCA_900149145.1,6
GCA_019207825.1,5
GCA_019207735.1,5
GCA_019207815.1,5
GCF_001664045.1,5
GCA_019208005.1,5
GCA_019207905.1,5
GCA_019207725.1,5
GCA_019207715.1,5
GCA_019208045.1,5
GCA_030036255.1,1
GCA_019924175.1,24
GCA_019924815.1,24
GCA_019924725.1,24
GCA_019924835.1,24
GCA_025605225.1,5
GCA_014117485.1,8
GCA_000691885.1,8
GCA_009176375.1,8
GCA_002443215.2,8
GCA_000952835.1,8
GCA_002443195.2,8
GCA_014784225.2,8
GCA_003709025.1,8
GCF_014117465.1,8
GCA_000006275.3,8
GCA_000269785.2,8
GCA_000825725.1,27
GCA_011763475.1,27
GCA_011762625.1,27
GCA_003325435.1,27
GCA_011764045.1,27
GCF_000003525.1,16
GCA_000151595.1,16
GCA_023748765.1,6
GCA_000286035.1,6
GCA_023748725.1,6
GCF_900519145.1,6
GCF_000507465.2,12
GCF_009771025.1,23
GCA_013201875.1,23
GCA_025328355.1,23
GCA_013201925.1,23
GCA_013201905.1,23
GCF_000319635.2,23
GCA_002111425.1,9
GCA_022830915.1,16
GCA_022831895.1,16
GCA_022830445.1,16
GCA_022830155.1,16
GCA_022831415.1,16
GCA_022831535.1,16
GCA_022832115.1,16
GCA_022831625.1,16
GCA_022830665.1,16
GCA_022832045.1,16
GCA_022830305.1,16
GCA_022829795.1,16
GCA_022830995.1,16
GCA_022832055.1,16
GCA_022832175.1,16
GCA_022832145.1,16
GCA_022831925.1,16
GCA_022831325.1,16
GCA_022829945.1,16
GCA_022829835.1,16
GCA_022831085.1,16
GCA_022830185.1,16
GCA_022830095.1,16
GCA_022830965.1,16
GCA_022831265.1,16
GCA_022830745.1,16
GCA_022831295.1,16
GCA_022831105.1,16
GCA_022830905.1,16
GCA_022831385.1,16
GCA_022831955.1,16
GCA_022830515.1,16
GCA_022831565.1,16
GCA_022831025.1,16
GCA_022831705.1,16
GCA_022831355.1,16
GCA_022830365.1,16
GCA_022830845.1,16
GCA_022829915.1,16
GCA_022830695.1,16
GCA_022830065.1,16
GCA_022830865.1,16
GCA_022831505.1,16
GCA_022830815.1,16
GCA_022830215.1,16
GCA_022829825.1,16
GCA_022829995.1,16
GCA_022830395.1,16
GCA_022830485.1,16
GCF_022830035.1,16
GCA_022831745.1,16
GCA_022830275.1,16
GCA_022831445.1,16
GCA_022830725.1,16
GCA_022831985.1,16
GCA_022832015.1,16
GCA_022830245.1,16
GCA_022830605.1,16
GCA_022832085.1,16
GCA_022830575.1,16
GCA_022831205.1,16
GCA_022831685.1,16
GCA_022831805.1,16
GCA_022831175.1,16
GCA_022830775.1,16
GCA_022830335.1,16
GCA_022831595.1,16
GCA_022831235.1,16
GCA_022830425.1,16
GCA_022830625.1,16
GCA_022831055.1,16
GCA_022831145.1,16
GCA_022831475.1,16
GCA_022831775.1,16
GCA_022831615.1,16
GCA_027579375.1,27
GCA_022788515.1,10
GCA_003231425.2,10
GCA_022544805.1,10
GCA_003171515.3,10
GCA_008692205.1,10
GCA_022788405.1,10
GCA_022788445.1,10
GCA_022578395.1,10
GCA_022813025.1,10
GCA_022544795.1,10
GCA_003231345.1,10
GCA_022788425.1,10
GCA_003231415.2,10
GCA_022788415.1,10
GCA_022578365.1,10
GCA_003231365.1,10
GCA_003231325.2,10
GCF_003171515.1,10
GCA_022788505.1,10
GCA_038381195.1,9
GCA_038381175.1,9
GCA_020499595.1,8
GCA_020501475.1,8
GCA_020503085.1,8
GCA_020501045.1,8
GCA_020500695.1,8
GCA_020500555.1,8
GCA_002234955.1,8
GCA_001029325.1,8
GCA_040167805.1,8
GCA_020500535.1,8
GCA_020500475.1,8
GCA_020500875.1,8
GCA_020503535.1,8
GCA_020499325.1,8
GCA_020501375.1,8
GCA_040142885.1,8
GCA_020499865.1,8
GCA_040142955.1,8
GCA_012656185.1,8
GCA_020501785.1,8
GCF_000002515.2,1
GCA_033630735.1,20
GCA_033630665.1,20
GCA_035926155.1,20
GCF_000182925.2,25
GCA_947369885.1,1
GCA_949125765.1,1
GCA_000977415.2,1
GCA_019207405.1,5
GCA_019206915.1,5
GCA_019207415.1,5
GCA_019207185.1,5
GCA_019207235.1,5
GCA_019207325.1,5
GCA_019207125.1,5
GCA_019206985.1,5
GCA_019207365.1,5
GCA_019207375.1,5
GCA_019206905.1,5
GCA_019207265.1,5
GCA_019207165.1,5
GCA_019207205.1,5
GCA_019207295.1,5
GCA_019207005.1,5
GCF_008065305.1,12
GCA_004919005.1,-1
GCA_000977955.2,1
GCA_949124475.1,1
GCA_947369795.1,1
GCF_000400465.1,-1
GCA_004918625.1,-1
GCA_004918655.1,-1
GCA_004918415.1,-1
GCA_004918305.1,-1
GCA_004918315.1,-1
GCA_004918745.1,-1
GCA_004918735.1,-1
GCA_004918885.1,-1
GCA_004917845.1,-1
GCA_000775455.1,5
GCA_000784635.1,5
GCA_000739165.1,26
GCA_015500155.1,26
GCA_015529785.1,26
GCA_026319225.1,23
GCA_021432615.1,23
GCA_026319155.1,23
GCA_026319125.1,23
GCA_963924405.1,5
GCA_911197205.1,3
GCA_911197225.1,3
GCA_911174965.1,3
GCA_911197365.1,3
GCA_911197195.1,3
GCA_009498095.1,5
GCA_009498115.1,5
GCA_009498075.1,5
GCA_009498135.1,5
GCA_025169535.1,21
GCA_025169555.1,21
GCA_002920065.1,21
GCA_002920205.1,21
GCA_021901655.1,21
GCF_014898435.1,28
GCF_014898535.1,28
GCA_004917895.1,-1
GCA_004918445.1,-1
GCA_004917815.1,24
GCA_004918275.1,24
GCA_002166775.1,5
GCF_003054445.1,5
GCA_000150085.1,16
GCA_009728655.1,10
GCA_009728675.1,10
GCA_009728665.1,10
GCA_009728635.1,10
GCA_900232045.3,10
GCF_000166005.1,10
GCA_949121915.1,1
GCA_012275245.1,1
GCA_949123975.1,1
GCA_030462665.1,6
GCF_000303195.2,14
GCA_016952305.1,14
GCA_024761455.1,20
GCA_024761275.1,20
GCA_024761585.1,20
GCA_024760895.1,20
GCA_017315405.1,5
GCA_021018955.2,5
GCA_021018935.2,5
GCF_000006335.3,5
GCA_037074405.1,14
GCF_018416015.2,16
GCA_017309895.1,17
GCA_022627115.1,17
GCA_000170995.2,13
GCA_001708085.1,5
GCA_001746955.1,5
GCA_000223565.1,5
GCA_027578615.1,27
GCA_027577495.1,27
GCA_016865315.1,7
GCA_903819195.2,1
GCA_947369975.1,1
GCA_949124155.1,1
GCA_949124885.1,1
GCA_000784515.1,5
GCA_000784595.1,5
GCA_000773845.1,5
GCA_000691765.2,5
GCA_041438225.1,5
GCA_041438215.1,5
GCA_019632265.1,21
GCA_038025125.1,9
GCA_043640705.1,9
GCA_037962995.1,9
GCA_038051255.1,9
GCA_038025055.1,9
GCF_026319165.1,2
GCA_024761615.1,20
GCA_024761635.1,20
GCA_003704575.1,20
GCA_964058965.1,28
GCA_018360525.1,11
GCA_018360345.1,11
GCA_018360375.1,11
GCA_038497555.1,4
GCA_008692325.1,25
GCA_013305595.1,5
GCA_025234805.1,5
GCA_000977505.2,1
GCA_026914185.1,21
GCF_011074885.1,5
GCA_027579585.1,27
GCA_000260155.3,17
GCA_013363075.1,17
GCA_003615095.1,17
GCA_000271745.2,17
GCA_003615085.1,17
GCA_002222475.1,12
GCA_002215835.1,12
GCA_027577415.1,27
GCA_027577135.1,27
GCA_027577195.1,27
GCF_000150675.1,23
GCA_011066485.2,23
GCA_025327155.1,23
GCA_025327145.1,23
GCA_013201755.1,23
GCA_025327125.1,23
GCA_028639655.1,23
GCA_025328345.1,23
GCA_013201795.1,23
GCA_025327165.1,23
GCA_025330015.1,23
GCA_025327135.1,23
GCA_025328985.1,23
GCA_013201765.1,23
GCA_025328335.1,23
GCF_013390185.1,23
GCA_021436965.2,9
GCA_012656285.1,8
GCA_012656325.1,8
GCA_018894095.1,17
GCA_025331925.1,17
GCA_038050555.1,17
GCA_027945305.1,17
GCA_032878545.1,17
GCA_900096695.1,17
GCA_014154955.1,17
GCA_027945265.1,17
GCA_027945315.1,17
GCA_027945275.1,17
GCA_027945255.1,17
GCA_000260175.2,17
GCA_000260215.2,17
GCA_000222805.1,17
GCA_023141195.1,3
GCA_023138355.1,3
GCA_023065595.1,3
GCA_004917225.1,24
GCA_004917755.1,24
GCA_004917525.1,24
GCA_004917145.1,24
GCA_004917435.1,24
GCA_004917305.1,24
GCF_003316985.1,14
GCA_910393935.1,14
GCA_024244315.1,24
GCA_024244305.1,24
GCA_024244585.1,24
GCA_024244275.1,24
GCA_002216725.1,12
GCF_000149245.1,12
GCA_024760975.1,20
GCA_002893045.1,23
GCA_903989565.1,5
GCA_014049495.1,5
GCA_016735825.1,5
GCA_000182765.2,5
GCA_014049455.1,5
GCA_964022765.1,5
GCA_964022785.1,5
GCF_000182765.1,5
GCA_963989715.1,5
GCA_964022805.1,5
GCA_964022775.1,5
GCA_014049585.1,5
GCA_014049445.1,5
GCA_016735785.1,5
GCA_027578975.1,27
GCA_030553445.1,20
GCA_005059855.1,20
GCA_030411845.1,20
GCA_030553415.1,20
GCA_030553185.1,20
GCA_018296345.1,17
GCA_018296265.1,17
GCA_018296245.1,17
GCA_022180345.1,14
GCA_022180325.1,14
GCA_028828735.1,3
GCA_028828745.1,3
GCA_028828795.1,3
GCA_900096545.1,1
GCA_025331885.1,1
GCA_900166875.1,1
GCA_041121425.1,1
GCA_001675295.1,14
GCA_003234015.1,21
GCA_018360465.1,11
GCA_018360575.1,11
GCA_024761915.1,20
GCA_024761375.1,20
GCA_024761335.1,20
GCA_024761115.1,20
GCA_024761015.1,20
GCA_024760885.1,20
GCA_043643955.1,3
GCA_041121665.1,1
GCA_011067015.1,0
GCA_011066745.1,0
GCA_011066735.1,0
GCA_030247855.2,28
GCF_028828025.1,3
GCA_001023065.1,17
GCA_900096635.1,17
GCA_002211485.2,7
GCA_020744355.1,17
GCA_000350365.1,17
GCA_027577295.1,27
GCA_027575445.1,27
GCA_027478935.1,27
GCA_002008025.1,5
GCA_000773745.1,5
GCA_000784655.1,5
GCA_011763895.1,27
GCA_002926085.1,5
GCA_001854445.2,1
GCA_000773755.1,5
GCA_000775465.1,5
GCA_000775505.1,5
GCA_949124725.1,1
GCA_947369865.1,1
GCA_000775525.1,5
GCA_000426965.1,13
GCA_911174945.1,3
GCA_911150065.1,3
GCA_911150075.1,3
GCA_012184645.1,5
GCA_002926055.1,5
GCA_022570775.2,31
GCA_040209145.1,27
GCA_030864445.1,12
GCA_030864415.1,12
GCA_000976605.3,1
GCA_000976665.2,1
GCA_003171545.1,10
GCA_018906675.1,2
GCF_003013715.1,5
GCA_015852395.1,26
GCA_019359935.1,16
GCA_019207555.1,5
GCA_019207615.1,5
GCA_019207515.1,5
GCA_027577335.1,15
GCA_000513815.1,13
GCA_003118255.1,16
GCA_011066985.1,0
GCA_011066925.1,0
GCA_011066885.1,0
GCF_014636115.1,5
GCA_949124965.1,1
GCA_008275145.1,5
GCA_030270505.1,8
GCA_030270545.1,8
GCA_030270465.1,8
GCA_003268335.1,10
GCA_900074885.1,28
GCF_033473495.1,20
GCF_036426115.1,12
GCF_003025095.1,13
GCA_030411825.1,20
